type,name,module,path,hash
"md","step-01-load-context","wds","wds/workflows/wds-3-scenarios/steps-c/step-01-load-context.md","2604da6dfaecf43d749441ca3249e708ed6d4b34e43f22cb13be54cd17a391d9"
"md","step-01-load-context","wds","wds/workflows/wds-6-asset-generation/steps-i/step-01-load-context.md","a191752975a5e4086b3d3110ecd8f6020cc76d0375e56e7eedc94529577427a0"
"md","step-01-load-context","wds","wds/workflows/wds-6-asset-generation/steps-m/step-01-load-context.md","4e19f6202a271afddec97cd472d1d12da8570f8a20b5241545d00725c7f6eddd"
"md","step-01-load-context","wds","wds/workflows/wds-6-asset-generation/steps-p/step-01-load-context.md","85f83635ff0556d991e87947f936fab5420404d84b73c8f38c1c5e142048bbcb"
"md","step-01-load-context","wds","wds/workflows/wds-6-asset-generation/steps-u/step-01-load-context.md","87964242daf36ffc7332204b0f0912bbc9475eeb71ad5433da7ef39c8a5aa5ef"
"md","step-01-load-context","wds","wds/workflows/wds-6-asset-generation/steps-v/step-01-load-context.md","532d5bed2da3b0215a69e4e5ad4f92bdf8150cc82810e11d4e4f6045971ad248"
"md","step-01-load-context","wds","wds/workflows/wds-6-asset-generation/steps-w/step-01-load-context.md","73421e3a92a0cfb3c390c8e9b15e0a3986248d1ba0cc64b8b4005230bbcdce96"
"md","step-01-load-trigger-map-context","wds","wds/workflows/wds-6-asset-generation/steps-c/step-01-load-trigger-map-context.md","ebbaaa626df870c00fdf2a9a0e91711660520bca460528ed310df1786436dced"
"md","step-01-overview","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-01-overview.md","b08425ae9ad2d444d26f9a46bc327c6a4ab43c7e23c81f96a613f698c43e9a31"
"md","step-01-page-basics","wds","wds/workflows/wds-4-ux-design/steps-p/step-01-page-basics.md","cd429500c6f0b868571940555cfd3854b7e4f43c8daabbe42fac4e1dd55cd657"
"md","step-01-page-metadata","wds","wds/workflows/wds-4-ux-design/steps-v/step-01-page-metadata.md","bc3cdef33e7d0b3d604ae467e900483e33b7f52ac1064ab4016222037418b66c"
"md","step-01-prepare","wds","wds/workflows/wds-5-agentic-development/steps-t/step-01-prepare.md","af73f0c4819a64548e496beb14d9c9c8c57200754e4697fa7b6d83b4d613585c"
"md","step-01-reproduce","wds","wds/workflows/wds-5-agentic-development/steps-f/step-01-reproduce.md","ca8245f3dc13e03d0c2dca6b0b35a5ec17a50aea7c90203df091cd245e5d0827"
"md","step-01-review-current","wds","wds/workflows/wds-4-ux-design/steps-m/step-01-review-current.md","7ab220cb8655fbd663dff54a7ed1eceda396101f8e8f255b790ede517363cc55"
"md","step-01-scan-existing","wds","wds/workflows/wds-7-design-system/steps-c/step-01-scan-existing.md","857bbf2fe9b472f8b7cee80ccd170e808dbb77a4d65641e55047e52cccddd6be"
"md","step-01-scenario-coverage","wds","wds/workflows/wds-3-scenarios/steps-v/step-01-scenario-coverage.md","a2b9e923f99bad774f04d8e515f97adf2bb194ff2668ba9454ca8b7361fd6453"
"md","step-01-scope-and-plan","wds","wds/workflows/wds-5-agentic-development/steps-d/step-01-scope-and-plan.md","b6b7de1ae908bde72ad54f6ddcbccdcac335b4c93d693cd2d45ce4d825966c97"
"md","step-01-scope-change","wds","wds/workflows/wds-5-agentic-development/steps-e/step-01-scope-change.md","649d1110f156ead2406560003793dd7c99d9c7e8bd71425067c11b6926e3c0de"
"md","step-01-sketch-analysis","wds","wds/workflows/wds-4-ux-design/steps-k/step-01-sketch-analysis.md","10dc1fbe8c899c66ef01c56c5d1b23f0fe1a3cde4ef5d2b43dfa5393eab1ee2d"
"md","step-01-target-group-coverage","wds","wds/workflows/wds-2-trigger-mapping/steps-v/step-01-target-group-coverage.md","1493599455e40c896fbe31258c33e6b5e3fa32a1667af2cbc74da31e50c77dfb"
"md","step-01-validate","wds","wds/workflows/wds-8-product-evolution/steps-t/step-01-validate.md","f3dbbe149d20cf1fa667435bd391c4687fca2733b7c1ac54d6d3de08e19ff429"
"md","step-01-visual-approach","wds","wds/workflows/wds-4-ux-design/steps-w/step-01-visual-approach.md","23416cad271ca571d03fc8cf7a03eb9cba3eed6c2680d6eacc2193c8f80eaaca"
"md","step-01-welcome","wds","wds/workflows/wds-0-project-setup/steps/step-01-welcome.md","672f49f35fc185569ca0e262358d290f17f5488ee6eb8a17c52e6a85fbff7d4b"
"md","step-01a-understand-situation","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-01a-understand-situation.md","7b73a05e28dfa694183afea8ae43b151866ce7dfbe440a4ffd87e15c327d5534"
"md","step-01b-determine-if-needed","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-01b-determine-if-needed.md","b8a405b6d8c46fa4643cd88906fdecc4050f0e079a8242c8676a566e63ebcb81"
"md","step-01c-offer-extract","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-01c-offer-extract.md","0b8a5d7a4cb386b9270777d7a74f2bb10ac078bcc1fc71bbb1eb90bd475e0b78"
"md","step-01d-extract-info","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-01d-extract-info.md","3c907775aaa91c125f3a7207e93c9994a868c1cb8a2f7de784b1ccb997ae18cb"
"md","step-01e-detect-starting-point","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-01e-detect-starting-point.md","8f0410de878bf19f8d85a3a5a35930a0b9f06d5e33f04674ce4e00c242d00b8e"
"md","step-02-analyze-impact","wds","wds/workflows/wds-5-agentic-development/steps-e/step-02-analyze-impact.md","36825d9353f37b201af3d8f06fdc8e32e400f705cb90483eb9e58b01fbfbbf36"
"md","step-02-analyze-scope","wds","wds/workflows/wds-3-scenarios/steps-c/step-02-analyze-scope.md","f50860f8541366f075911188e064a65bc2ae43a37040f36902a18e6b20b82cf2"
"md","step-02-awareness-strategy","wds","wds/workflows/wds-6-asset-generation/steps-c/step-02-awareness-strategy.md","173c57fd273f52d7954ec1c2f170d62bd5393931313fa0de6f6fda730ea8f970"
"md","step-02-business-goals","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-02-business-goals.md","4d7d0473430e14f0995fbf2815ca1ffc992b35e6e2c41e99ad7a3fbdb200b27c"
"md","step-02-compare-attributes","wds","wds/workflows/wds-7-design-system/steps-c/step-02-compare-attributes.md","12ffc4a3063bc57cdf8cb9d18c949a1a170dd3a3b58812436df2ae78fd4836f3"
"md","step-02-create-delivery","wds","wds/workflows/wds-4-ux-design/steps-h/step-02-create-delivery.md","14a65989aaee497197b5126c7b9d57c5e45efc753f4bc13dc4ee0ad2d7328a36"
"md","step-02-define-component","wds","wds/workflows/wds-4-ux-design/steps-m/step-02-define-component.md","67884600a371ea5cc10dfc6b038bbeacb5b72852d35d414cca4a89384a7b0d59"
"md","step-02-entry-point","wds","wds/workflows/wds-4-ux-design/steps-s/step-02-entry-point.md","5040c5a9c2ecb20c82b9d348a21e47c0bafb8cd8c7e81391685adf4d3deb0b82"
"md","step-02-execute","wds","wds/workflows/wds-5-agentic-development/steps-t/step-02-execute.md","f2d486a1cc7f4a8a269e2ade1e1e98d76839c81847b86b0e427ebbea5b180f75"
"md","step-02-explore-and-capture","wds","wds/workflows/wds-5-agentic-development/steps-r/step-02-explore-and-capture.md","53a15b30d3faca69ff098449fca744c448b7ef4fedc7362deef6feb9850333cd"
"md","step-02-gather-context","wds","wds/workflows/wds-8-product-evolution/steps-a/step-02-gather-context.md","505763e15aeb8fd2d57753bc33ae367ddb108b378aee70fbb1995900ada16d1d"
"md","step-02-generate-visual","wds","wds/workflows/wds-4-ux-design/steps-w/step-02-generate-visual.md","f0181fc7c2155568ef810ca51d258d8ca4f1118cff2a6fb038f039bb706d3d1f"
"md","step-02-hand-off","wds","wds/workflows/wds-8-product-evolution/steps-p/step-02-hand-off.md","8775f330ba6739f015a66bef50e3f58a8549b86034c2753fb85052bf38ddb134"
"md","step-02-identify-export-type","wds","wds/workflows/wds-6-asset-generation/steps-f/step-02-identify-export-type.md","fc787bb881bb9079994cff02853a3709c93aa0e9782a61d9ecc23305586334d3"
"md","step-02-inventory","wds","wds/workflows/wds-6-asset-generation/steps-i/step-02-inventory.md","91d27fee0c3d6f08e944c71f4ecacf68ca7e49ff8c6b2a85519b6e91a82f15d7"
"md","step-02-inventory","wds","wds/workflows/wds-6-asset-generation/steps-m/step-02-inventory.md","3c03882ce4f372ce28fa0b3a0980dd2532ba059ed99b4b6ad139fc4910245e4a"
"md","step-02-inventory","wds","wds/workflows/wds-6-asset-generation/steps-p/step-02-inventory.md","3ba4d8f9a127a2ef51524d8746b6a04cd6f33efc22007d7bbe10e811485b3f80"
"md","step-02-inventory","wds","wds/workflows/wds-6-asset-generation/steps-u/step-02-inventory.md","2d4d079e7087c054bad65e10863e1fbae4198c4e4190b18a6371d39867a48d25"
"md","step-02-inventory","wds","wds/workflows/wds-6-asset-generation/steps-v/step-02-inventory.md","6270770a5228db2933872a256a0dc50ab1fbe4a4fc49d75aa2a7a322bdf37bda"
"md","step-02-inventory","wds","wds/workflows/wds-6-asset-generation/steps-w/step-02-inventory.md","5b82d3f622c2985951cda509438e086b8ad14b9ecd0a7ef9bb61fda52812487b"
"md","step-02-investigate","wds","wds/workflows/wds-5-agentic-development/steps-f/step-02-investigate.md","682c73aff1415387489f88a24d3149931be2117fa388c1605978859118a64bc3"
"md","step-02-layout-sections","wds","wds/workflows/wds-4-ux-design/steps-p/step-02-layout-sections.md","7add63be83b3aad3fd1cd3ed5d693787806025001407fbaf4cdaf9f5e69f7200"
"md","step-02-navigation","wds","wds/workflows/wds-4-ux-design/steps-v/step-02-navigation.md","767f26e0b51b880cea85b54ab578cad088fec94877c4c85ed19cd38f4ad5a610"
"md","step-02-navigation-patterns","wds","wds/workflows/wds-3-scenarios/steps-v/step-02-navigation-patterns.md","417189dac667c779761c997e1fe0f7c43efe4be6fa8bcc3fe4519ca8b58f8d49"
"md","step-02-prioritization-integrity","wds","wds/workflows/wds-2-trigger-mapping/steps-v/step-02-prioritization-integrity.md","aa89b552cbb56262e3fe9c561fccd3128289fab89bfe0ce127e4e317cb304a44"
"md","step-02-scan-codebase","wds","wds/workflows/wds-5-agentic-development/steps-a/step-02-scan-codebase.md","6e18397d9ed07efc2d13fcd5c6c150fb34bc825840289da05e1eb7ed5757c4b3"
"md","step-02-setup-environment","wds","wds/workflows/wds-5-agentic-development/steps-d/step-02-setup-environment.md","0881db2887a8ea3fa05adbc36107b5bd29a2ccfbbcd5543de8af5d96a8022984"
"md","step-02-structure","wds","wds/workflows/wds-0-project-setup/steps/step-02-structure.md","1a548b3e1be0c8685228e54a3ee8b0ebba53d9966104d3fe544ec6ff1edb7cc6"
"md","step-02-trigger-map-consistency","wds","wds/workflows/wds-1-project-brief/steps-v/step-02-trigger-map-consistency.md","3defe3a801e6ba3cc270e857b05c98dc73eb339dba9c4132e7b9057e16bf48da"
"md","step-02-vision","wds","wds/workflows/wds-1-project-brief/steps-c/step-02-vision.md","d6ce9ea9107958a20615a5938fe27ee2edd11c3b4b41acacf5eaea64e31ac0e8"
"md","step-02a-explore-realization","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02a-explore-realization.md","f9fffde15d4d88690cc720454a0ac1973fb15ee85555ef5eeab28d4b4075a8db"
"md","step-02b-explore-solution","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02b-explore-solution.md","aabd36bd42382a62013acd0f7e11f3d52672859536096342beaf14027f85eb8d"
"md","step-02c-explore-why-it-matters","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02c-explore-why-it-matters.md","7f183dea8c6ed155c93ac9c63d4e4a8390dd4fbdebaf5027c92a5e429550a06c"
"md","step-02d-explore-how-we-see-it-working","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02d-explore-how-we-see-it-working.md","867facd2d44f0b6fd3b221e4933e72ec7609ae13c9bedec8c5f3ef1ee0ed6ab4"
"md","step-02e-explore-paths-we-explored","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02e-explore-paths-we-explored.md","ead7fdac0638d6a7759165fbf895666feca3a1a1a6d49ab4da50a707554b68ab"
"md","step-02f-explore-recommended-solution","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02f-explore-recommended-solution.md","65880fc237f41e8c85b5feaec6e9aad2b7c5da72cb7cff4f4aa46f2d801c5045"
"md","step-02g-explore-path-forward","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02g-explore-path-forward.md","9d6d454ae8fb194b2e50fb52fc0e9e0644eade5ebdc3f7cff9d4663c06259fc7"
"md","step-02h-explore-value-we-create","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02h-explore-value-we-create.md","7fe24e75e4c26f0e338f15f390883d228f022955db0619c2c7f7af9a5967de88"
"md","step-02i-explore-cost-of-inaction","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02i-explore-cost-of-inaction.md","b2cb490ccfd1ba2cf9f2d727b2b80c8fa03f2b943d1b9204fb2d85ef7625ad18"
"md","step-02j-explore-our-commitment","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02j-explore-our-commitment.md","9f0ba57e88de84ce26a7968af40498130a2cb115a9eefcba7e44937113d8ffac"
"md","step-02k-explore-summary","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-02k-explore-summary.md","e6281c64b04051628901b70f74c55e8427fd1e3746c8b920d16e1f0fe48b2827"
"md","step-02w-nb-compose-prompt","wds","wds/workflows/wds-4-ux-design/steps-w/step-02w-nb-compose-prompt.md","9e1d8f46cc16270959ce0036e8af13c59d8732db940397d6776489324e5f1ef9"
"md","step-03-action-filter","wds","wds/workflows/wds-6-asset-generation/steps-c/step-03-action-filter.md","b3b80e39a81b4963fa5076b8e861b6d7b24f495da045c8cccead6effb4da341c"
"md","step-03-build-strategic-context","wds","wds/workflows/wds-3-scenarios/steps-c/step-03-build-strategic-context.md","e18a947a445f97da0c2706c89067a88b4203a57e5230e23b6328958be4059a9d"
"md","step-03-calculate-similarity","wds","wds/workflows/wds-7-design-system/steps-c/step-03-calculate-similarity.md","8a76f79ca173fe78ff3807fe7baf81004f0ff403b07ffefb7e863a186c681027"
"md","step-03-components-objects","wds","wds/workflows/wds-4-ux-design/steps-p/step-03-components-objects.md","c3ae22673ee11101378348aad0f678ec6d34c97eebeb5de1b7f5e2926c2b200d"
"md","step-03-create-test-scenario","wds","wds/workflows/wds-4-ux-design/steps-h/step-03-create-test-scenario.md","e02f5775428fa9bb47e1a48b91b227aaa50181a9d5eb2c3eedf42d770af8756c"
"md","step-03-document-issues","wds","wds/workflows/wds-5-agentic-development/steps-t/step-03-document-issues.md","254c9f2dbd148ff89106c2c8e2c3db530c35c83fc6a8ad0cb139707c86c39bcc"
"md","step-03-fix","wds","wds/workflows/wds-5-agentic-development/steps-f/step-03-fix.md","06c13ad06ea0d3e337bbb1df2c4b955abd20d6a7d84e9b714f0b6a8bd951d3aa"
"md","step-03-generate-specs","wds","wds/workflows/wds-5-agentic-development/steps-r/step-03-generate-specs.md","295465fdb33a86f2b8228dbc6d7525b14168e4c77ceb6aa19da35857bbce07a8"
"md","step-03-implement","wds","wds/workflows/wds-5-agentic-development/steps-d/step-03-implement.md","081333201550cb4a7c1082b08fe5d755050f8729647f7397b5c7b48e73860ed8"
"md","step-03-map-architecture","wds","wds/workflows/wds-5-agentic-development/steps-a/step-03-map-architecture.md","68694cd4a3c58d208c8a727591414d7872937ee9813b54c5a44c6689646ae4f5"
"md","step-03-mental-state","wds","wds/workflows/wds-4-ux-design/steps-s/step-03-mental-state.md","5a9501d1424623905c8a39afe2f3e713085004472d1b65a620bdc640a3921fd8"
"md","step-03-outline-completeness","wds","wds/workflows/wds-3-scenarios/steps-v/step-03-outline-completeness.md","e13002ee722705f70a5c19dd6fc0cd1aae1b560b721e7744a031e023e9c2bc3d"
"md","step-03-page-overview","wds","wds/workflows/wds-4-ux-design/steps-v/step-03-page-overview.md","f342fa98273e5b1d05e42cfdfc6097de33173349c01ba5d885ca68fd0ff075f4"
"md","step-03-persona-consistency","wds","wds/workflows/wds-2-trigger-mapping/steps-v/step-03-persona-consistency.md","560d65920e30df389ef5a04f102b2d34ee1858a1d83c597c3edeee911ad7ef9d"
"md","step-03-plan-implementation","wds","wds/workflows/wds-5-agentic-development/steps-e/step-03-plan-implementation.md","9b346d428d44a16867ef9687f649ef7c22e9e995fb60a2c7c7d57d9b2acf5fe4"
"md","step-03-positioning","wds","wds/workflows/wds-1-project-brief/steps-c/step-03-positioning.md","1c8197e37b333b2eae10ac8c33c7ee79ea7266eebb800c86b9b35db97ff197cd"
"md","step-03-prepare-specifications","wds","wds/workflows/wds-6-asset-generation/steps-f/step-03-prepare-specifications.md","f08d624db4e663e61dc3383fd02f99758a30ba8a85ffbd229369b9801e641af1"
"md","step-03-review-integrate","wds","wds/workflows/wds-4-ux-design/steps-w/step-03-review-integrate.md","a9134e1bbc66df5d3467a72dddebcb8f41f62c9a7ecbac2649701e4b28818012"
"md","step-03-select-style","wds","wds/workflows/wds-6-asset-generation/steps-i/step-03-select-style.md","e10e2daab7fa29bc1d7953bfbcfb21f6aafec3dcbee016a977b29f4a5b1f9bb6"
"md","step-03-select-style","wds","wds/workflows/wds-6-asset-generation/steps-m/step-03-select-style.md","559be0f2a557c1b346c91866b3c80ec35192ffdf9d1458566068b4feaa0b9f95"
"md","step-03-select-style","wds","wds/workflows/wds-6-asset-generation/steps-p/step-03-select-style.md","e56375b3ed2d752baaa9c893d88403671fcc890a9e72d2c876cb7cb9352c219c"
"md","step-03-select-style","wds","wds/workflows/wds-6-asset-generation/steps-u/step-03-select-style.md","bcf57a792bc5d72422e05428b5e8a7990be59115895cfdf3df38ed48b82e2ad0"
"md","step-03-select-style","wds","wds/workflows/wds-6-asset-generation/steps-v/step-03-select-style.md","530163f5008093c7db04933b1e3498cb39c03352ec622663b9775cf1ce2de7d2"
"md","step-03-select-style","wds","wds/workflows/wds-6-asset-generation/steps-w/step-03-select-style.md","0a1df80fe67ad458384ff8771d9f32b016901f5db506fb3026461029ec5aa9a3"
"md","step-03-seo-strategy","wds","wds/workflows/wds-1-project-brief/steps-v/step-03-seo-strategy.md","418955caeadbc07aa436928904a32907e5732cbc7d33590a036095afe59ef7b3"
"md","step-03-target-groups","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-03-target-groups.md","f789487e126109d225af51daf5aa6657605be0cc051138b608849cf553667b09"
"md","step-03-validate-usage","wds","wds/workflows/wds-4-ux-design/steps-m/step-03-validate-usage.md","0a53458371e77a2b8c0af69b72e3c4a05a44cc934b52e264eab9dc1833853849"
"md","step-03a-reflect-back","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-03a-reflect-back.md","3e783153ba829535deb81b00acd24f651b9b4ec3a2eea78b38862d8f134ee584"
"md","step-03b-synthesize-document","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-03b-synthesize-document.md","f067905d3f4b51da9cb5e33f4ec47aa71c25b5694bb3ecb4d52ea6f392773335"
"md","step-03d-present-approval","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-03d-present-approval.md","19b6b056ecfdaf2e55e51e33fbed64098abdcc24be1ad0994357e0cf9c5961a4"
"md","step-04-content-language","wds","wds/workflows/wds-1-project-brief/steps-v/step-04-content-language.md","b6a36ff8887dc67123bbba445d673c8a350e8582c66f1903038c9511ceca51d7"
"md","step-04-content-languages","wds","wds/workflows/wds-4-ux-design/steps-p/step-04-content-languages.md","e7785d8d071e4391d562003ad481bae3bb8d0f0edd36357d66a16e1728c81d64"
"md","step-04-cross-scenario-consistency","wds","wds/workflows/wds-3-scenarios/steps-v/step-04-cross-scenario-consistency.md","9006ad14e5ec6f12d47bf549dee686fc3d585cb84e6a8f703bebe7d48178fb5c"
"md","step-04-document-findings","wds","wds/workflows/wds-5-agentic-development/steps-a/step-04-document-findings.md","6d228ca5a66b595a999da745e4397486b83b85031f0b320454d62f3ce280dc4d"
"md","step-04-driving-forces","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-04-driving-forces.md","fe3a218cebc032b700c5eef569ed54b8fdff7bd8626cec662a1e9b551c5f8608"
"md","step-04-empowerment-frame","wds","wds/workflows/wds-6-asset-generation/steps-c/step-04-empowerment-frame.md","46d64c1e005e3e4e8c52628db9d1db916ed14d5553698992456e93381b6f16e8"
"md","step-04-extract-design-system","wds","wds/workflows/wds-5-agentic-development/steps-r/step-04-extract-design-system.md","9b3b7f42ee2937b9a50fd509cce40ee916104f0aa2ca5b5b1e0a0a06bdaf08da"
"md","step-04-feature-impact-alignment","wds","wds/workflows/wds-2-trigger-mapping/steps-v/step-04-feature-impact-alignment.md","47e2d095e5b56f347d49f39eef9e60ba2612db52ed434456ddeba55cbe6194d5"
"md","step-04-generate","wds","wds/workflows/wds-6-asset-generation/steps-i/step-04-generate.md","8a8656663859d5eea39573b27d6285bc547bdf52106d5bb3bb75e4d196804b59"
"md","step-04-generate","wds","wds/workflows/wds-6-asset-generation/steps-p/step-04-generate.md","894c97fa768b9f860e3a123eac69b21f0987facbc9aad8cb616a58ada08809db"
"md","step-04-generate","wds","wds/workflows/wds-6-asset-generation/steps-u/step-04-generate.md","20baac1cffbf94e3f9feaaf7d555181c46b25a0009ab2d7e5add1c58bf7e1e1d"
"md","step-04-generate","wds","wds/workflows/wds-6-asset-generation/steps-v/step-04-generate.md","3cc5edfef5629f5ee9c82a66bf271d58ee5902c82375ee9ab63b1b00e90de4d4"
"md","step-04-generate","wds","wds/workflows/wds-6-asset-generation/steps-w/step-04-generate.md","0c24cd529fb2fa6fe64e7aa4dd68be33192a3a80f8050f0538741da3d97a8125"
"md","step-04-generate-validate","wds","wds/workflows/wds-6-asset-generation/steps-f/step-04-generate-validate.md","dc0b9af7f1e4ace89ee190875d1f867c6b0abbc4a5f98b1942b922bf2f718a1d"
"md","step-04-handoff-dialog","wds","wds/workflows/wds-4-ux-design/steps-h/step-04-handoff-dialog.md","b3c5f557b596f3d3d044360c8c9e6cb873a962d0f37b33a703ed551c70602cb1"
"md","step-04-identify-opportunities","wds","wds/workflows/wds-7-design-system/steps-c/step-04-identify-opportunities.md","7f258d9cea7f036077ee4c3462cc6e8ad49a7ad5c6f6d73329f06c1bf4e137f0"
"md","step-04-implement","wds","wds/workflows/wds-5-agentic-development/steps-e/step-04-implement.md","e67b00aac0be1ba8481507fb88381f14594a647dbe5d2391b02f46847151ed74"
"md","step-04-mutual-success","wds","wds/workflows/wds-4-ux-design/steps-s/step-04-mutual-success.md","dab75ce6626bb7c191896e28884a806530e145b116322a771579238229c16c03"
"md","step-04-page-sections","wds","wds/workflows/wds-4-ux-design/steps-v/step-04-page-sections.md","937f8ce8b18bc2ce8c6d6e5e9e2befe43098cc99c799f48ac3e3e4063643c936"
"md","step-04-references","wds","wds/workflows/wds-6-asset-generation/steps-m/step-04-references.md","cf47aa67e130fbe9c5f5af10f56a8d970796b7342c3faaeab1050aa85dc4fc46"
"md","step-04-report","wds","wds/workflows/wds-5-agentic-development/steps-t/step-04-report.md","bcea3bade0f725a7e1a9fbed13bde931ab524f0c78bb00a66f8d69897bb49479"
"md","step-04-suggest-scenarios","wds","wds/workflows/wds-3-scenarios/steps-c/step-04-suggest-scenarios.md","75e21111d34e9fa415d33d348d26f7e1c9117287ef372eddf057d421dd5372c8"
"md","step-04-verify","wds","wds/workflows/wds-5-agentic-development/steps-d/step-04-verify.md","10e3ff9a2e88c714b33abf483b4ef2b320af9e608aec52cdc4389ee498ea59bb"
"md","step-04-verify","wds","wds/workflows/wds-5-agentic-development/steps-f/step-04-verify.md","980eb34642307013fa7fc58e8ebc5e065b8923785b67460dbfdfbd214b2afa01"
"md","step-04a-offer-signoff","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-04a-offer-signoff.md","d62ed535de99c09b344e9d7fb939dd09fd11119f0a69d0286018081364c626d8"
"md","step-04b-determine-business-model","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-04b-determine-business-model.md","fc0f71fca924323f09027c958b790691ead1c0857053874b91babd6c9fcda8e3"
"md","step-05-business-model","wds","wds/workflows/wds-1-project-brief/steps-c/step-05-business-model.md","30cbf22df63db54e7789a38dc85dbb81732c46e77044e17f5af212128d086445"
"md","step-05-cross-document-coherence","wds","wds/workflows/wds-2-trigger-mapping/steps-v/step-05-cross-document-coherence.md","7b1211bcc609de6059a7e5f06ff32f499ecba2e31d70a3d57c131248bc07140e"
"md","step-05-document","wds","wds/workflows/wds-5-agentic-development/steps-f/step-05-document.md","4e41bd1baac0cb703dee3658b0342bd79b7d7ab4fcc937201eb872370704fbc3"
"md","step-05-execute-export","wds","wds/workflows/wds-6-asset-generation/steps-f/step-05-execute-export.md","f160a53a6fa0be6de0951d00478f35c4db3eaf73e2320e814447ff65b90546fd"
"md","step-05-finalize","wds","wds/workflows/wds-5-agentic-development/steps-d/step-05-finalize.md","3f5cebcf269b28d919285560fbe1489bee4eeb4a11be274563b71e76892110fb"
"md","step-05-generate","wds","wds/workflows/wds-6-asset-generation/steps-m/step-05-generate.md","9245b492bd781a1074e14c0f2d4b061a955a36e995771e8b8d57b749420a16ea"
"md","step-05-hand-off","wds","wds/workflows/wds-4-ux-design/steps-h/step-05-hand-off.md","bd417afc9afe88f05f1ba8421ce4b682a3fa3373ca1f98b2794412561499d349"
"md","step-05-identify-risks","wds","wds/workflows/wds-7-design-system/steps-c/step-05-identify-risks.md","62c10fcf19822d1685006925e03d1b4eb0029220ed32ecfdffd6d27ec8a0f256"
"md","step-05-interactions","wds","wds/workflows/wds-4-ux-design/steps-p/step-05-interactions.md","461e6b2936833e94c7d153293efbfb1f28d986d36b1c842b5a0850a15837655e"
"md","step-05-iterate","wds","wds/workflows/wds-5-agentic-development/steps-t/step-05-iterate.md","50b08ed439f0505112adaaf6211c7d2d8f108d1d6977e5cd3568b45e3c429f92"
"md","step-05-outline-scenario","wds","wds/workflows/wds-3-scenarios/steps-c/step-05-outline-scenario.md","557f1caf8ede41402782d2fb05c066fafdd2b76cc70dd955f77107001d46726f"
"md","step-05-prioritization","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-05-prioritization.md","f9373fa5fa964dae42df37006a25c450e6fba845f34540aabcdc4db05b2c65e8"
"md","step-05-review","wds","wds/workflows/wds-6-asset-generation/steps-i/step-05-review.md","3553d28a89546e6ca509659813783d978a204709996d17464e316bad93e237ac"
"md","step-05-review","wds","wds/workflows/wds-6-asset-generation/steps-p/step-05-review.md","7bf3e1b9a4f81d87c68b5656c5bd9aba9ee5f033c3595f18ad61792c1c4710a1"
"md","step-05-review","wds","wds/workflows/wds-6-asset-generation/steps-u/step-05-review.md","bdc4a98effb86874b47e3680b76ddfa30c302026e5df6d7bd8f93ba2a87b0b74"
"md","step-05-review","wds","wds/workflows/wds-6-asset-generation/steps-v/step-05-review.md","e14a844c903979f66c1c6492b17c8178ccdea6b3c18e7659ba0d626da70c5720"
"md","step-05-review","wds","wds/workflows/wds-6-asset-generation/steps-w/step-05-review.md","c49d03a9387054de66862e238aadf660ce76e447938db3ed3c31f41b7e773314"
"md","step-05-section-order","wds","wds/workflows/wds-4-ux-design/steps-v/step-05-section-order.md","e936508913cddd3d66d1e734066d1538d440cd25f935532e92c8dc70931928ee"
"md","step-05-seo-keyword-alignment","wds","wds/workflows/wds-3-scenarios/steps-v/step-05-seo-keyword-alignment.md","19196d31f1cb8e6c390bdf04e71b5757d343b568e70b0def90dbc9d3896826c3"
"md","step-05-shortest-path","wds","wds/workflows/wds-4-ux-design/steps-s/step-05-shortest-path.md","4dd8bbdec37d777b33eeb427903844be2c7afc4427ac9c142670e80ccff0de21"
"md","step-05-structural-order","wds","wds/workflows/wds-6-asset-generation/steps-c/step-05-structural-order.md","b98eee2b07184071a489cb6f8ab51db27d71a3511c933375fbd41ed2fa0e4839"
